	PROTO_LOGIN			= 201,
	PROTO_LOGOUT		= 202,
	PROTO_USER_SIMPLY	= 203,
	PROTO_USER_DETAIL	= 204,
	PROTO_FRIEND_INFO	= 207,
	PROTO_NICK_MODIFY	= 208,
	PROTO_COLOR_MODIFY	= 209,
	PROTO_SET_STAGE		= 210,
	PROTO_BUY_PET				= 211,
	PROTO_GET_PET				= 212,
	PROTO_GET_PET_CNT			= 214,
	PROTO_SET_PET_NICK			= 218,
	PROTO_SET_PET_POS			= 220, //似乎不再用了
	PROTO_PET_TRUST				= 222,
	PROTO_PET_WITHDRAW			= 223,
	PROTO_GET_TRUSTED_PET		= 224,
	PROTO_PICK_PET_TASK			= 225,
	PROTO_TERMINATE_PET_TASK	= 226,
	PROTO_SET_PET_TASK_FIN		= 227,
	PROTO_GET_PET_TASK_LIST		= 228,
	PROTO_ASK_FOR_A_PET			= 230,
	PROTO_BECOME_SUPER_LAHM		= 231,
	PROTO_LEARN_PET_SKILL		= 236,
	
    PROTO_MODIFY_PET_COLOR		= 238,

	PROTO_SET_TASK			= 217,
	PROTO_SEARCH_USER		= 241,
	PROTO_THROW				= 306,
	PROTO_FIND_ITEM			= 308,
	PROTO_EXCHANGE_ITEM		= 309,
	PROTO_JAIL_USER			= 310,
	PROTO_POST_MESSAGE		= 311,
	PROTO_POST_BLACKBOARD	= 312,
	PROTO_GET_BLACKBOARD	= 313,
	PROTO_FIND_BLACKBOARD	= 314,
	
	PROTO_COLLECT_ITEM			= 318,
	PROTO_EXCHG_COLLECTED_ITEM	= 319,
	PROTO_GAME_SCORE	= 407,
	PROTO_USER_HOME		= 409,
	PROTO_SET_HOME_ITEM	= 410,
	PROTO_ITEM_BUY			= 501,
	PROTO_USER_ITEM_USE		= 503,
	PROTO_SHOW_ITEM_USE		= 504,
	PROTO_FEED_ITEM_USE		= 505,
	PROTO_ITEM_LIST			= 507,
	PROTO_ITEM_DISCARD		= 508,
	PROTO_CHK_ITEM_AMOUNT	= 511,
	PROTO_ASK_FOR_ITMES		= 512,
	PROTO_SELL_ITMES		= 514,
	PROTO_COMPOUND_ITEM		= 515,

	PROTO_RSP_FRIEND_ADD	= 604,
	PROTO_FRIEND_DEL		= 605,
	PROTO_BKLIST_ADD		= 607,
	PROTO_BKLIST_DEL		= 608,
	PROTO_BKLIST_GET		= 609,
	PROTO_USERS_ONLINE		= 610,

	// For Mole Messenger
	PROTO_MSNGER_INVITEE_CHK_IN	= 701,
	PROTO_CHK_MSNGER_INFO		= 702,
	// For Wishing Pool
	PROTO_MAKE_WISH				= 751,
	PROTO_FETCH_REALIZED_WISH 	= 752,
	PROTO_GET_REALIZED_WISHES	= 753,
	PROTO_CHK_IF_WISH_MADE		= 754,
	// For Message System
	PROTO_SEND_POSTCARD		= 801,
	PROTO_GET_POSTCARDS		= 802,
	PROTO_READ_POSTCARD		= 803,
	PROTO_DEL_POSTCARD		= 804,
	PROTO_GET_UNREAD_CARD_NUM	= 805,
	
	PROTO_GET_HOME_HOT			= 901,
	PROTO_GET_TOP_HOMES			= 902,
	PROTO_VOTE_HOME				= 903,
	PROTO_GET_RECENT_VISITORS	= 904,
	PROTO_GET_HOME_NEIGHBOR 	= 905,
	PROTO_ADD_HOME_NEIGHBOR 	= 906,
	PROTO_LEAVE_HOME_MESSAGE	= 907,
	PROTO_GET_HOME_MESSAGES		= 909,

    PROTO_GET_MM_TREE_INFO 			= 912,
    PROTO_FERTILIZE_WATER_TREE      = 913,
    PROTO_GET_FERTILIZED_MAN_LIST   = 914,
    PROTO_PICK_FRUIT				= 915,
    PROTO_GET_HOME_TYPE_LIST		= 916,
  
    PROTO_CREATE_MOLEGROUP			= 1001,
    PROTO_INVITE_JOIN_MOLEGROUP		= 1002,
    PROTO_APPLY_FOR_JOINING_MOLEGROUP	= 1003,
    PROTO_LEAVE_MOLEGROUP			= 1005,
    PROTO_KICK_OUT_OF_MOLEGROUP		= 1006,
    PROTO_DEL_MOLEGROUP				= 1007,
    PROTO_MOD_MOLEGROUP_INFO		= 1008,
    PROTO_GET_USER_MOLEGROUP_LIST	= 1010,
